cate1,cate2,cate3,width,weight,height,file_name,fruit_name
배,추황,특,10.3,540,9.3,pear_chuhwang_L_21-12_2FR45.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-15_5DI90.png,pear_chuhwang
배,추황,특,9.6,465,8.7,pear_chuhwang_L_1-21_1TOP.png,pear_chuhwang
배,추황,특,10.3,540,9.3,pear_chuhwang_L_21-23_3FR90.png,pear_chuhwang
배,추황,특,10.2,480,8.6,pear_chuhwang_L_24-16_1TOP.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-36_1TOP.png,pear_chuhwang
배,추황,특,9.8,505,8.7,pear_chuhwang_L_23-17_2FR45.png,pear_chuhwang
배,추황,특,10,460,8.9,pear_chuhwang_L_2-1_1TOP.png,pear_chuhwang
배,추황,특,10.2,480,8.6,pear_chuhwang_L_24-35_5DI90.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-20_5DI90.png,pear_chuhwang
배,추황,특,10.3,520,9,pear_chuhwang_L_12-34_4DI45.png,pear_chuhwang
배,추황,특,9.9,440,8.1,pear_chuhwang_L_14-31_1TOP.png,pear_chuhwang
배,추황,특,10.8,480,8.9,pear_chuhwang_L_16-9_4DI45.png,pear_chuhwang
배,추황,특,10.2,475,8.8,pear_chuhwang_L_20-23_3FR90.png,pear_chuhwang
배,추황,특,10.5,475,8.1,pear_chuhwang_L_3-7_2FR45.png,pear_chuhwang
배,추황,특,10.2,500,9.6,pear_chuhwang_L_-6_1TOP.png,pear_chuhwang
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-25_5DI90.png,pear_chuhwang
배,추황,특,10.1,470,8.5,pear_chuhwang_L_29-2_2FR45.png,pear_chuhwang
배,추황,특,10.1,470,8.5,pear_chuhwang_L_29-6_1TOP.png,pear_chuhwang
배,추황,특,9.6,465,8.7,pear_chuhwang_L_1-23_3FR90.png,pear_chuhwang
배,추황,특,10,495,9,pear_chuhwang_L_27-26_1TOP.png,pear_chuhwang
배,추황,특,10,460,8.9,pear_chuhwang_L_2-31_1TOP.png,pear_chuhwang
배,추황,특,10.5,475,8.1,pear_chuhwang_L_3-28_3FR90.png,pear_chuhwang
배,추황,특,10.8,480,8.9,pear_chuhwang_L_16-1_1TOP.png,pear_chuhwang
배,추황,특,10.5,475,8.1,pear_chuhwang_L_3-6_1TOP.png,pear_chuhwang
배,추황,특,9.8,505,8.7,pear_chuhwang_L_23-24_4DI45.png,pear_chuhwang
배,추황,특,10.3,475,8.7,pear_chuhwang_L_18-3_3FR90.png,pear_chuhwang
배,추황,특,10.2,475,8.8,pear_chuhwang_L_20-27_2FR45.png,pear_chuhwang
배,추황,특,10.1,515,9.2,pear_chuhwang_L_30-1_1TOP.png,pear_chuhwang
배,추황,특,10.1,470,8.5,pear_chuhwang_L_29-21_1TOP.png,pear_chuhwang
배,추황,특,10.1,490,8.9,pear_chuhwang_L_32-10_5DI90.png,pear_chuhwang
배,추황,특,10,495,9,pear_chuhwang_L_27-3_3FR90.png,pear_chuhwang
배,추황,특,9.9,505,9.1,pear_chuhwang_L_22-8_3FR90.png,pear_chuhwang
배,추황,특,10.3,540,9.3,pear_chuhwang_L_21-3_3FR90.png,pear_chuhwang
배,추황,특,10.3,475,8.7,pear_chuhwang_L_18-1_1TOP.png,pear_chuhwang
배,추황,특,10.1,515,9.2,pear_chuhwang_L_30-4_4DI45.png,pear_chuhwang
배,추황,특,10,510,9,pear_chuhwang_L_25-21_1TOP.png,pear_chuhwang
배,추황,특,9.8,505,8.7,pear_chuhwang_L_23-28_3FR90.png,pear_chuhwang
배,추황,특,10.3,540,9.3,pear_chuhwang_L_21-29_4DI45.png,pear_chuhwang
배,추황,특,10.4,455,8.7,pear_chuhwang_L_26-33_3FR90.png,pear_chuhwang
배,추황,특,10.1,515,9.2,pear_chuhwang_L_30-29_4DI45.png,pear_chuhwang
배,추황,특,10.2,475,8.8,pear_chuhwang_L_20-5_5DI90.png,pear_chuhwang
배,추황,특,10.4,455,8.7,pear_chuhwang_L_26-23_3FR90.png,pear_chuhwang
배,추황,특,10,510,9,pear_chuhwang_L_25-20_5DI90.png,pear_chuhwang
배,추황,특,10.8,480,8.9,pear_chuhwang_L_16-11_1TOP.png,pear_chuhwang
배,추황,특,10.8,480,8.9,pear_chuhwang_L_16-35_5DI90.png,pear_chuhwang
배,추황,특,10.3,520,9,pear_chuhwang_L_12-1_1TOP.png,pear_chuhwang
배,추황,특,9.8,505,8.7,pear_chuhwang_L_23-20_5DI90.png,pear_chuhwang
배,추황,특,10.7,480,8.6,pear_chuhwang_L_15-6_1TOP.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-20_5DI90.png,pear_chuhwang
배,추황,특,10.8,480,8.9,pear_chuhwang_L_16-34_4DI45.png,pear_chuhwang
배,추황,특,10.7,480,8.6,pear_chuhwang_L_15-25_5DI90.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-19_4DI45.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-12_2FR45.png,pear_chuhwang
배,추황,특,10,510,9,pear_chuhwang_L_25-28_3FR90.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-21_1TOP.png,pear_chuhwang
배,추황,특,9.6,465,8.7,pear_chuhwang_L_1-27_2FR45.png,pear_chuhwang
배,추황,특,10,460,8.9,pear_chuhwang_L_2-12_2FR45.png,pear_chuhwang
배,추황,특,10.3,520,9,pear_chuhwang_L_12-40_5DI90.png,pear_chuhwang
배,추황,특,10.5,515,8.9,pear_chuhwang_L_10-26_1TOP.png,pear_chuhwang
배,추황,특,9.9,505,9.1,pear_chuhwang_L_22-12_2FR45.png,pear_chuhwang
배,추황,특,10.1,515,9.2,pear_chuhwang_L_30-23_3FR90.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-22_2FR45.png,pear_chuhwang
배,추황,특,9.9,440,8.1,pear_chuhwang_L_14-5_5DI90.png,pear_chuhwang
배,추황,특,10.3,540,9.3,pear_chuhwang_L_21-7_2FR45.png,pear_chuhwang
배,추황,특,10.1,515,9.2,pear_chuhwang_L_30-26_1TOP.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-7_2FR45.png,pear_chuhwang
배,추황,특,10.1,515,9.2,pear_chuhwang_L_30-25_5DI90.png,pear_chuhwang
배,추황,특,10,510,9,pear_chuhwang_L_25-7_2FR45.png,pear_chuhwang
배,추황,특,10.3,475,8.7,pear_chuhwang_L_18-33_3FR90.png,pear_chuhwang
배,추황,특,10.5,515,8.9,pear_chuhwang_L_10-13_3FR90.png,pear_chuhwang
배,추황,특,10.3,520,9,pear_chuhwang_L_12-3_3FR90.png,pear_chuhwang
배,추황,특,10.2,480,8.6,pear_chuhwang_L_24-10_5DI90.png,pear_chuhwang
배,추황,특,10.3,470,9,pear_chuhwang_L_11-28_3FR90.png,pear_chuhwang
배,추황,특,10.8,480,8.9,pear_chuhwang_L_16-28_3FR90.png,pear_chuhwang
배,추황,특,10.1,490,8.9,pear_chuhwang_L_32-15_5DI90.png,pear_chuhwang
배,추황,특,10.7,480,8.6,pear_chuhwang_L_15-18_3FR90.png,pear_chuhwang
배,추황,특,10.3,470,9,pear_chuhwang_L_11-26_1TOP.png,pear_chuhwang
배,추황,특,10.3,475,8.7,pear_chuhwang_L_18-22_2FR45.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-34_4DI45.png,pear_chuhwang
배,추황,특,10.1,490,8.9,pear_chuhwang_L_32-14_4DI45.png,pear_chuhwang
배,추황,특,9.6,465,8.7,pear_chuhwang_L_1-15_5DI90.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-17_2FR45.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-34_4DI45.png,pear_chuhwang
배,추황,특,10.1,515,9.2,pear_chuhwang_L_30-38_3FR90.png,pear_chuhwang
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-37_2FR45.png,pear_chuhwang
배,추황,특,9.9,505,9.1,pear_chuhwang_L_22-14_4DI45.png,pear_chuhwang
배,추황,특,10.3,540,9.3,pear_chuhwang_L_21-1_1TOP.png,pear_chuhwang
배,추황,특,10.8,480,8.9,pear_chuhwang_L_16-32_2FR45.png,pear_chuhwang
배,추황,특,10.2,480,8.6,pear_chuhwang_L_24-14_4DI45.png,pear_chuhwang
배,추황,특,10.4,455,8.7,pear_chuhwang_L_26-27_2FR45.png,pear_chuhwang
배,추황,특,10,460,8.9,pear_chuhwang_L_2-17_2FR45.png,pear_chuhwang
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-3_3FR90.png,pear_chuhwang
배,추황,특,10.2,475,8.8,pear_chuhwang_L_20-33_3FR90.png,pear_chuhwang
배,추황,특,9.8,505,8.7,pear_chuhwang_L_23-25_5DI90.png,pear_chuhwang
배,추황,특,10.3,520,9,pear_chuhwang_L_12-31_1TOP.png,pear_chuhwang
배,추황,특,9.6,465,8.7,pear_chuhwang_L_1-2_2FR45.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-10_5DI90.png,pear_chuhwang
배,추황,특,10.3,470,9,pear_chuhwang_L_11-11_1TOP.png,pear_chuhwang
배,추황,특,10.2,500,9.6,pear_chuhwang_L_-1_1TOP.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-36_1TOP.png,pear_chuhwang
배,추황,특,10.1,515,9.2,pear_chuhwang_L_30-36_1TOP.png,pear_chuhwang
배,추황,특,10.1,470,8.5,pear_chuhwang_L_29-28_3FR90.png,pear_chuhwang
배,추황,특,9.9,505,9.1,pear_chuhwang_L_22-11_1TOP.png,pear_chuhwang
배,추황,특,10.2,500,9.6,pear_chuhwang_L_-3_3FR90.png,pear_chuhwang
배,추황,특,10.4,455,8.7,pear_chuhwang_L_26-21_1TOP.png,pear_chuhwang
배,추황,특,10.3,475,8.7,pear_chuhwang_L_18-34_4DI45.png,pear_chuhwang
배,추황,특,9.9,440,8.1,pear_chuhwang_L_14-6_1TOP.png,pear_chuhwang
배,추황,특,10.3,475,8.7,pear_chuhwang_L_18-38_3FR90.png,pear_chuhwang
배,추황,특,10.3,470,9,pear_chuhwang_L_11-13_3FR90.png,pear_chuhwang
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-24_4DI45.png,pear_chuhwang
배,추황,특,9.8,505,8.7,pear_chuhwang_L_23-11_1TOP.png,pear_chuhwang
배,추황,특,10.3,540,9.3,pear_chuhwang_L_21-38_3FR90.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-29_4DI45.png,pear_chuhwang
배,추황,특,10.3,520,9,pear_chuhwang_L_12-17_2FR45.png,pear_chuhwang
배,추황,특,10.8,480,8.9,pear_chuhwang_L_16-30_5DI90.png,pear_chuhwang
배,추황,특,10.5,515,8.9,pear_chuhwang_L_10-25_5DI90.png,pear_chuhwang
배,추황,특,10,495,9,pear_chuhwang_L_27-39_4DI45.png,pear_chuhwang
배,추황,특,9.9,505,9.1,pear_chuhwang_L_22-15_5DI90.png,pear_chuhwang
배,추황,특,10.8,480,8.9,pear_chuhwang_L_16-37_2FR45.png,pear_chuhwang
배,추황,특,10.3,470,9,pear_chuhwang_L_11-1_1TOP.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-22_2FR45.png,pear_chuhwang
배,추황,특,10.3,520,9,pear_chuhwang_L_12-2_2FR45.png,pear_chuhwang
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-22_2FR45.png,pear_chuhwang
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-19_4DI45.png,pear_chuhwang
배,추황,특,10.8,525,9,pear_chuhwang_L_31-29_4DI45.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-9_4DI45.png,pear_chuhwang
배,추황,특,10,495,9,pear_chuhwang_L_27-40_5DI90.png,pear_chuhwang
배,추황,특,10.3,540,9.3,pear_chuhwang_L_21-2_2FR45.png,pear_chuhwang
배,추황,특,9.8,505,8.7,pear_chuhwang_L_23-13_3FR90.png,pear_chuhwang
배,추황,특,10,495,9,pear_chuhwang_L_27-9_4DI45.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-37_2FR45.png,pear_chuhwang
배,추황,특,10,460,8.9,pear_chuhwang_L_2-25_5DI90.png,pear_chuhwang
배,추황,특,10.1,515,9.2,pear_chuhwang_L_30-24_4DI45.png,pear_chuhwang
배,추황,특,10.8,525,9,pear_chuhwang_L_31-24_4DI45.png,pear_chuhwang
배,추황,특,10.5,475,8.1,pear_chuhwang_L_3-22_2FR45.png,pear_chuhwang
배,추황,특,10.3,475,8.7,pear_chuhwang_L_18-17_2FR45.png,pear_chuhwang
배,추황,특,10.4,455,8.7,pear_chuhwang_L_26-6_1TOP.png,pear_chuhwang
배,추황,특,10.3,540,9.3,pear_chuhwang_L_21-19_4DI45.png,pear_chuhwang
배,추황,특,10.4,455,8.7,pear_chuhwang_L_26-17_2FR45.png,pear_chuhwang
배,추황,특,10.2,480,8.6,pear_chuhwang_L_24-1_1TOP.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-33_3FR90.png,pear_chuhwang
배,추황,특,9.6,465,8.7,pear_chuhwang_L_1-40_5DI90.png,pear_chuhwang
배,추황,특,10.3,470,9,pear_chuhwang_L_11-25_5DI90.png,pear_chuhwang
배,추황,특,9.9,505,9.1,pear_chuhwang_L_22-35_5DI90.png,pear_chuhwang
배,추황,특,10.5,515,8.9,pear_chuhwang_L_10-7_2FR45.png,pear_chuhwang
배,추황,특,10.8,480,8.9,pear_chuhwang_L_16-22_2FR45.png,pear_chuhwang
배,추황,특,10,510,9,pear_chuhwang_L_25-18_3FR90.png,pear_chuhwang
배,추황,특,10.3,475,8.7,pear_chuhwang_L_18-36_1TOP.png,pear_chuhwang
배,추황,특,9.8,505,8.7,pear_chuhwang_L_23-9_4DI45.png,pear_chuhwang
배,추황,특,10.3,475,8.7,pear_chuhwang_L_18-21_1TOP.png,pear_chuhwang
배,추황,특,10.8,480,8.9,pear_chuhwang_L_16-31_1TOP.png,pear_chuhwang
배,추황,특,10.1,470,8.5,pear_chuhwang_L_29-3_3FR90.png,pear_chuhwang
배,추황,특,10.3,520,9,pear_chuhwang_L_12-12_2FR45.png,pear_chuhwang
배,추황,특,10.1,470,8.5,pear_chuhwang_L_29-31_1TOP.png,pear_chuhwang
배,추황,특,9.9,440,8.1,pear_chuhwang_L_14-17_2FR45.png,pear_chuhwang
배,추황,특,10.3,520,9,pear_chuhwang_L_12-39_4DI45.png,pear_chuhwang
배,추황,특,10.8,525,9,pear_chuhwang_L_31-40_5DI90.png,pear_chuhwang
배,추황,특,10,510,9,pear_chuhwang_L_25-17_2FR45.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-17_2FR45.png,pear_chuhwang
배,추황,특,10.3,540,9.3,pear_chuhwang_L_21-5_5DI90.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-31_1TOP.png,pear_chuhwang
배,추황,특,10.5,515,8.9,pear_chuhwang_L_10-17_2FR45.png,pear_chuhwang
배,추황,특,10.2,475,8.8,pear_chuhwang_L_20-29_4DI45.png,pear_chuhwang
배,추황,특,9.8,505,8.7,pear_chuhwang_L_23-27_2FR45.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-3_3FR90.png,pear_chuhwang
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-20_5DI90.png,pear_chuhwang
배,추황,특,10.3,470,9,pear_chuhwang_L_11-32_2FR45.png,pear_chuhwang
배,추황,특,10.1,515,9.2,pear_chuhwang_L_30-15_5DI90.png,pear_chuhwang
배,추황,특,10.1,470,8.5,pear_chuhwang_L_29-36_1TOP.png,pear_chuhwang
배,추황,특,9.8,505,8.7,pear_chuhwang_L_23-22_2FR45.png,pear_chuhwang
배,추황,특,9.9,440,8.1,pear_chuhwang_L_14-27_2FR45.png,pear_chuhwang
배,추황,특,9.6,465,8.7,pear_chuhwang_L_1-4_4DI45.png,pear_chuhwang
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-33_3FR90.png,pear_chuhwang
배,추황,특,10,460,8.9,pear_chuhwang_L_2-8_3FR90.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-38_3FR90.png,pear_chuhwang
배,추황,특,10.5,515,8.9,pear_chuhwang_L_10-16_1TOP.png,pear_chuhwang
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-14_4DI45.png,pear_chuhwang
배,추황,특,10.2,480,8.6,pear_chuhwang_L_24-7_2FR45.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-8_3FR90.png,pear_chuhwang
배,추황,특,10,495,9,pear_chuhwang_L_27-20_5DI90.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-6_1TOP.png,pear_chuhwang
배,추황,특,10.1,470,8.5,pear_chuhwang_L_29-4_4DI45.png,pear_chuhwang
배,추황,특,10.4,455,8.7,pear_chuhwang_L_26-11_1TOP.png,pear_chuhwang
배,추황,특,10.1,470,8.5,pear_chuhwang_L_29-32_2FR45.png,pear_chuhwang
배,추황,특,10.5,475,8.1,pear_chuhwang_L_3-18_3FR90.png,pear_chuhwang
배,추황,특,9.9,440,8.1,pear_chuhwang_L_14-34_4DI45.png,pear_chuhwang
배,추황,특,10.1,515,9.2,pear_chuhwang_L_30-5_5DI90.png,pear_chuhwang
배,추황,특,10.2,480,8.6,pear_chuhwang_L_24-37_2FR45.png,pear_chuhwang
배,추황,특,10,460,8.9,pear_chuhwang_L_2-22_2FR45.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-33_3FR90.png,pear_chuhwang
배,추황,특,10,495,9,pear_chuhwang_L_27-29_4DI45.png,pear_chuhwang
배,추황,특,10.2,475,8.8,pear_chuhwang_L_20-3_3FR90.png,pear_chuhwang
배,추황,특,9.9,440,8.1,pear_chuhwang_L_14-30_5DI90.png,pear_chuhwang
배,추황,특,10.2,475,8.8,pear_chuhwang_L_20-34_4DI45.png,pear_chuhwang
배,추황,특,10.1,470,8.5,pear_chuhwang_L_29-37_2FR45.png,pear_chuhwang
배,추황,특,10.3,540,9.3,pear_chuhwang_L_21-37_2FR45.png,pear_chuhwang
배,추황,특,10.5,475,8.1,pear_chuhwang_L_3-35_5DI90.png,pear_chuhwang
배,추황,특,9.9,440,8.1,pear_chuhwang_L_14-12_2FR45.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-40_5DI90.png,pear_chuhwang
배,추황,특,10,510,9,pear_chuhwang_L_25-35_5DI90.png,pear_chuhwang
배,추황,특,10.2,475,8.8,pear_chuhwang_L_20-32_2FR45.png,pear_chuhwang
배,추황,특,10.5,515,8.9,pear_chuhwang_L_10-22_2FR45.png,pear_chuhwang
배,추황,특,9.6,465,8.7,pear_chuhwang_L_1-26_1TOP.png,pear_chuhwang
배,추황,특,10,460,8.9,pear_chuhwang_L_2-4_4DI45.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-21_1TOP.png,pear_chuhwang
배,추황,특,10.7,480,8.6,pear_chuhwang_L_15-36_1TOP.png,pear_chuhwang
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-40_5DI90.png,pear_chuhwang
배,추황,특,10.8,525,9,pear_chuhwang_L_31-7_2FR45.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-23_3FR90.png,pear_chuhwang
배,추황,특,10,460,8.9,pear_chuhwang_L_2-34_4DI45.png,pear_chuhwang
배,추황,특,10.2,475,8.8,pear_chuhwang_L_20-39_4DI45.png,pear_chuhwang
배,추황,특,10.2,475,8.8,pear_chuhwang_L_20-12_2FR45.png,pear_chuhwang
배,추황,특,9.9,505,9.1,pear_chuhwang_L_22-40_5DI90.png,pear_chuhwang
배,추황,특,10.5,475,8.1,pear_chuhwang_L_3-11_1TOP.png,pear_chuhwang
배,추황,특,9.6,465,8.7,pear_chuhwang_L_1-32_2FR45.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-18_3FR90.png,pear_chuhwang
배,추황,특,10.3,540,9.3,pear_chuhwang_L_21-35_5DI90.png,pear_chuhwang
배,추황,특,10,460,8.9,pear_chuhwang_L_2-7_2FR45.png,pear_chuhwang
배,추황,특,10.2,480,8.6,pear_chuhwang_L_24-4_4DI45.png,pear_chuhwang
배,추황,특,10.3,470,9,pear_chuhwang_L_11-37_2FR45.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-31_1TOP.png,pear_chuhwang
배,추황,특,10.1,470,8.5,pear_chuhwang_L_29-12_2FR45.png,pear_chuhwang
배,추황,특,9.9,440,8.1,pear_chuhwang_L_14-23_3FR90.png,pear_chuhwang
배,추황,특,10.5,515,8.9,pear_chuhwang_L_10-23_3FR90.png,pear_chuhwang
배,추황,특,10,495,9,pear_chuhwang_L_27-4_4DI45.png,pear_chuhwang
배,추황,특,10,460,8.9,pear_chuhwang_L_2-15_5DI90.png,pear_chuhwang
배,추황,특,10.1,515,9.2,pear_chuhwang_L_30-30_5DI90.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-34_4DI45.png,pear_chuhwang
배,추황,특,10.2,480,8.6,pear_chuhwang_L_24-33_3FR90.png,pear_chuhwang
배,추황,특,10.3,540,9.3,pear_chuhwang_L_21-17_2FR45.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-15_5DI90.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-29_4DI45.png,pear_chuhwang
배,추황,특,10.8,525,9,pear_chuhwang_L_31-20_5DI90.png,pear_chuhwang
배,추황,특,10.3,520,9,pear_chuhwang_L_12-13_3FR90.png,pear_chuhwang
배,추황,특,10.3,520,9,pear_chuhwang_L_12-14_4DI45.png,pear_chuhwang
배,추황,특,9.6,465,8.7,pear_chuhwang_L_1-8_3FR90.png,pear_chuhwang
배,추황,특,10.2,480,8.6,pear_chuhwang_L_24-40_5DI90.png,pear_chuhwang
배,추황,특,9.8,505,8.7,pear_chuhwang_L_23-32_2FR45.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-29_4DI45.png,pear_chuhwang
배,추황,특,10.5,515,8.9,pear_chuhwang_L_10-11_1TOP.png,pear_chuhwang
배,추황,특,10.3,520,9,pear_chuhwang_L_12-18_3FR90.png,pear_chuhwang
배,추황,특,10.2,480,8.6,pear_chuhwang_L_24-2_2FR45.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-32_2FR45.png,pear_chuhwang
배,추황,특,9.9,440,8.1,pear_chuhwang_L_14-20_5DI90.png,pear_chuhwang
배,추황,특,10,510,9,pear_chuhwang_L_25-26_1TOP.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-25_5DI90.png,pear_chuhwang
배,추황,특,10.8,525,9,pear_chuhwang_L_31-25_5DI90.png,pear_chuhwang
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-9_4DI45.png,pear_chuhwang
배,추황,특,9.9,440,8.1,pear_chuhwang_L_14-36_1TOP.png,pear_chuhwang
배,추황,특,10,510,9,pear_chuhwang_L_25-30_5DI90.png,pear_chuhwang
배,추황,특,10.1,470,8.5,pear_chuhwang_L_29-13_3FR90.png,pear_chuhwang
배,추황,특,10.5,515,8.9,pear_chuhwang_L_10-14_4DI45.png,pear_chuhwang
배,추황,특,10.5,475,8.1,pear_chuhwang_L_3-31_1TOP.png,pear_chuhwang
배,추황,특,9.7,450,8.5,pear_chuhwang_L_19-21_1TOP.png,pear_chuhwang
배,추황,특,10,445,8.3,pear_chuhwang_L_17-24_4DI45.png,pear_chuhwang
배,추황,특,10.2,480,8.6,pear_chuhwang_L_24-6_1TOP.png,pear_chuhwang
배,추황,특,10.2,475,8.8,pear_chuhwang_L_20-8_3FR90.png,pear_chuhwang
배,추황,특,10.5,475,8.1,pear_chuhwang_L_3-15_5DI90.png,pear_chuhwang
배,추황,특,9.6,455,8.7,pear_chuhwang_L_13-16_1TOP.png,pear_chuhwang
배,추황,특,10.3,520,9,pear_chuhwang_L_12-27_2FR45.png,pear_chuhwang
배,추황,특,10,460,8.9,pear_chuhwang_L_2-40_5DI90.png,pear_chuhwang
배,추황,특,10.3,520,9,pear_chuhwang_L_12-25_5DI90.png,pear_chuhwang
배,추황,특,10,510,9,pear_chuhwang_L_25-13_3FR90.png,pear_chuhwang
배,추황,특,10.5,515,8.9,pear_chuhwang_L_10-5_5DI90.png,pear_chuhwang
배,추황,특,9.9,505,9.1,pear_chuhwang_L_22-18_3FR90.png,pear_chuhwang
배,추황,특,9.8,505,8.7,pear_chuhwang_L_23-18_3FR90.png,pear_chuhwang
배,추황,특,9.8,470,10.2,pear_chuhwang_L_28-6_1TOP.png,pear_chuhwang
